Sample	W_E_Boreal	PNW	PacificCoast	BGP_ID	CollectionDate	Country_code	State	CityTown	Location	ClimGroup	Lat	Long	Stage	Reference 
00N0540	1	0	0	00N0540	1/4/00	Ecuador	Napo	Guamani	Hollin	Ecuador_Hollin	-0.689	-77.727	Wintering	Turbek et al. (In revision). Migratory connectivity influences the strength of local adaptation in migratory birds
00N5500	0	1	0	00N5500	12/17/00	Mexico	Chiapas	Ocozocoautla	Ocozocoautla	Mexico_Ocozocoautla	16.999774	-93.66657	Wintering	Turbek et al. (In revision). Migratory connectivity influences the strength of local adaptation in migratory birds
00N5502	0	0	1	00N5502	12/17/00	Mexico	Chiapas	Ocozocoautla	Ocozocoautla	Mexico_Ocozocoautla	16.999774	-93.66657	Wintering	Turbek et al. (In revision). Migratory connectivity influences the strength of local adaptation in migratory birds
00N5503	0	0	1	00N5503	12/17/00	Mexico	Chiapas	Ocozocoautla	Ocozocoautla	Mexico_Ocozocoautla	16.999774	-93.66657	Wintering	Turbek et al. (In revision). Migratory connectivity influences the strength of local adaptation in migratory birds
00N5505	0	0	1	00N5505	12/17/00	Mexico	Chiapas	Ocozocoautla	Ocozocoautla	Mexico_Ocozocoautla	16.999774	-93.66657	Wintering	Turbek et al. (In revision). Migratory connectivity influences the strength of local adaptation in migratory birds
00N5507	0	0	1	00N5507	12/17/00	Mexico	Chiapas	Ocozocoautla	Ocozocoautla	Mexico_Ocozocoautla	16.999774	-93.66657	Wintering	Turbek et al. (In revision). Migratory connectivity influences the strength of local adaptation in migratory birds
00N5508	0	0	1	00N5508	12/17/00	Mexico	Chiapas	Ocozocoautla	Ocozocoautla	Mexico_Ocozocoautla	16.999774	-93.66657	Wintering	Turbek et al. (In revision). Migratory connectivity influences the strength of local adaptation in migratory birds
00N5509	0	0	1	00N5509	12/17/00	Mexico	Chiapas	Ocozocoautla	Ocozocoautla	Mexico_Ocozocoautla	16.999774	-93.66657	Wintering	Turbek et al. (In revision). Migratory connectivity influences the strength of local adaptation in migratory birds
01N3090	1	0	0	01N3090	1/10/01	Ecuador	Napo	HOLLIN 2	Hollin	Ecuador_Hollin	-0.689	-77.727	Wintering	Turbek et al. (In revision). Migratory connectivity influences the strength of local adaptation in migratory birds
01N3108	1	0	0	01N3108	1/10/01	Ecuador	Napo	HOLLIN 2	Hollin	Ecuador_Hollin	-0.689	-77.727	Wintering	Turbek et al. (In revision). Migratory connectivity influences the strength of local adaptation in migratory birds
01N3113	1	0	0	01N3113	1/10/01	Ecuador	Napo	HOLLIN 2	Hollin	Ecuador_Hollin	-0.689	-77.727	Wintering	Turbek et al. (In revision). Migratory connectivity influences the strength of local adaptation in migratory birds
01N3117	1	0	0	01N3117	1/10/01	Ecuador	Napo	HOLLIN 2	Hollin	Ecuador_Hollin	-0.689	-77.727	Wintering	Turbek et al. (In revision). Migratory connectivity influences the strength of local adaptation in migratory birds
01N3119	1	0	0	01N3119	1/11/01	Ecuador	Napo	HOLLIN 2	Hollin	Ecuador_Hollin	-0.689	-77.727	Wintering	Turbek et al. (In revision). Migratory connectivity influences the strength of local adaptation in migratory birds
01N3120	1	0	0	01N3120	1/11/01	Ecuador	Napo	HOLLIN 2	Hollin	Ecuador_Hollin	-0.689	-77.727	Wintering	Turbek et al. (In revision). Migratory connectivity influences the strength of local adaptation in migratory birds
